Age,Data Source,Destination,Disability,Education Level,Grade,Immigration Status,Indicator,Origin,Reference Area,Residence,School Subject ,Sex,Socioeconomic Background,State or Province,Time Period,Type Of Institution,Unit Measure,Wealth Quintile,Obs Value
Total,UIS,Total,Total,Primary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Both sexes,Total,,2016,Total,%,Total,99.68894959
Total,UIS,Total,Total,Primary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Both sexes,Total,,2017,Total,%,Total,99.70259857
Total,UIS,Total,Total,Primary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Female,Total,,2010,Total,%,Total,99.70824042
Total,UIS,Total,Total,Primary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Female,Total,,2013,Total,%,Total,99.44
Total,UIS,Total,Total,Primary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Female,Total,,2015,Total,%,Total,99.69938298
Total,UIS,Total,Total,Primary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Female,Total,,2016,Total,%,Total,99.73226166
Total,UIS,Total,Total,Primary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Female,Total,,2017,Total,%,Total,99.75880432
Total,UIS,Total,Total,Primary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Male,Total,,2010,Total,%,Total,99.64922636
Total,UIS,Total,Total,Primary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Male,Total,,2013,Total,%,Total,99.24
Total,UIS,Total,Total,Primary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Male,Total,,2015,Total,%,Total,99.64117172
Total,UIS,Total,Total,Primary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Male,Total,,2016,Total,%,Total,99.64816284
Total,UIS,Total,Total,Primary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Male,Total,,2017,Total,%,Total,99.65015411
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Both sexes,Total,,2005,Total,%,Total,0.56519
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Both sexes,Total,,2013,Total,%,Total,2.89807
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Both sexes,Total,,2015,Total,%,Total,1.80586
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Both sexes,Total,,2016,Total,%,Total,0.35997
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Both sexes,Total,,2017,Total,%,Total,0.42438
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Both sexes,Total,,2018,Total,%,Total,0.57421
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Both sexes,Total,,2019,Total,%,Total,0.91657
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Female,Total,,2005,Total,%,Total,0.26888
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Female,Total,,2013,Total,%,Total,3.1411
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Female,Total,,2015,Total,%,Total,1.91738
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Female,Total,,2016,Total,%,Total,0.43096
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Female,Total,,2018,Total,%,Total,0.63568
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Female,Total,,2019,Total,%,Total,0.84899
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Male,Total,,2005,Total,%,Total,0.8478
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Male,Total,,2013,Total,%,Total,2.66526
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Male,Total,,2015,Total,%,Total,1.69895
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Male,Total,,2016,Total,%,Total,0.29188
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Male,Total,,2018,Total,%,Total,0.51532
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Male,Total,,2019,Total,%,Total,0.98131
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Both sexes,Total,,2010,Total,%,Total,1.971327316
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Both sexes,Total,,2015,Total,%,Total,2.097105208
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Female,Total,,2010,Total,%,Total,1.965580957
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Female,Total,,2015,Total,%,Total,2.078188072
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Male,Total,,2010,Total,%,Total,1.97683212
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Male,Total,,2015,Total,%,Total,2.115230755
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Both sexes,Total,,2014,Total,%,Total,9.66688
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Both sexes,Total,,2015,Total,%,Total,8.95982
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Both sexes,Total,,2016,Total,%,Total,8.79966
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Both sexes,Total,,2017,Total,%,Total,9.53328
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Both sexes,Total,,2018,Total,%,Total,10.0221
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Both sexes,Total,,2019,Total,%,Total,10.2168
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Female,Total,,2014,Total,%,Total,10.20127
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Female,Total,,2015,Total,%,Total,9.77934
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Female,Total,,2016,Total,%,Total,7.82401
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Female,Total,,2017,Total,%,Total,9.09457
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Female,Total,,2018,Total,%,Total,8.23831
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Female,Total,,2019,Total,%,Total,10.04913
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Male,Total,,2014,Total,%,Total,9.15489
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Male,Total,,2015,Total,%,Total,8.1728
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Male,Total,,2016,Total,%,Total,9.73517
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Male,Total,,2017,Total,%,Total,9.952
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Male,Total,,2018,Total,%,Total,11.7291
Total,UIS,Total,Total,Primary,Total,Total,4.1.4 Out-of-school rate (one year before official primary entry age),Total,United States,Total,Total,Male,Total,,2019,Total,%,Total,10.37724
Total,UIS,Total,Total,Primary,Total,Total,4.1.5 Percentage of pupils who are at least 2 years over-age for their current grade,Total,United States,Total,Total,Both sexes,Total,,2013,Total,%,Total,3.35084
Total,UIS,Total,Total,Primary,Total,Total,4.1.5 Percentage of pupils who are at least 2 years over-age for their current grade,Total,United States,Total,Total,Both sexes,Total,,2014,Total,%,Total,2.85177
Total,UIS,Total,Total,Primary,Total,Total,4.1.5 Percentage of pupils who are at least 2 years over-age for their current grade,Total,United States,Total,Total,Both sexes,Total,,2015,Total,%,Total,3.52613
Total,UIS,Total,Total,Primary,Total,Total,4.1.5 Percentage of pupils who are at least 2 years over-age for their current grade,Total,United States,Total,Total,Both sexes,Total,,2016,Total,%,Total,3.16721
Total,UIS,Total,Total,Primary,Total,Total,4.1.5 Percentage of pupils who are at least 2 years over-age for their current grade,Total,United States,Total,Total,Both sexes,Total,,2017,Total,%,Total,3.3304
Total,UIS,Total,Total,Primary,Total,Total,4.1.5 Percentage of pupils who are at least 2 years over-age for their current grade,Total,United States,Total,Total,Both sexes,Total,,2018,Total,%,Total,3.53555
Total,UIS,Total,Total,Primary,Total,Total,4.1.5 Percentage of pupils who are at least 2 years over-age for their current grade,Total,United States,Total,Total,Both sexes,Total,,2019,Total,%,Total,3.55905
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Both sexes,Total,,2005,Total,%,Total,101.87402
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Both sexes,Total,,2013,Total,%,Total,99.45544
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Both sexes,Total,,2014,Total,%,Total,99.67338
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Both sexes,Total,,2015,Total,%,Total,100.29991
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Both sexes,Total,,2016,Total,%,Total,101.36286
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Both sexes,Total,,2017,Total,%,Total,101.82144
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Both sexes,Total,,2018,Total,%,Total,101.25656
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Both sexes,Total,,2019,Total,%,Total,100.9813
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2005,Total,%,Total,101.3106
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2013,Total,%,Total,99.03338
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2014,Total,%,Total,99.50208
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2015,Total,%,Total,100.28726
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2016,Total,%,Total,101.27641
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2017,Total,%,Total,101.422
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2018,Total,%,Total,101.19637
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2019,Total,%,Total,101.34374
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2005,Total,%,Total,102.41138
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2013,Total,%,Total,99.85975
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2014,Total,%,Total,99.83744
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2015,Total,%,Total,100.31204
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2016,Total,%,Total,101.44578
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2017,Total,%,Total,102.20446
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2018,Total,%,Total,101.31424
Total,UIS,Total,Total,Primary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2019,Total,%,Total,100.63408
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2002,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2003,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2004,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2005,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2006,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2007,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2008,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2009,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2010,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2011,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2012,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2013,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2014,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2015,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2016,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2017,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2018,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2019,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2020,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of compulsory primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2021,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2002,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2003,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2004,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2005,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2006,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2007,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2008,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2009,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2010,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2011,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2012,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2013,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2014,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2015,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2016,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2017,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2018,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2019,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2020,Total,Number,Total,12
Total,UIS,Total,Total,Primary,Total,Total,Number of years of free primary and secondary education guaranteed in legal frameworks,Total,United States,Total,Total,Both sexes,Total,,2021,Total,Number,Total,12
