Age,Data Source,Destination,Disability,Education Level,Grade,Immigration Status,Indicator,Origin,Reference Area,Residence,School Subject ,Sex,Socioeconomic Background,State or Province,Time Period,Type Of Institution,Unit Measure,Wealth Quintile,Obs Value
Total,UIS,Total,Total,Primary,Total,Total,Total net enrolment rate,Total,United States,Total,Total,Both sexes,Total,,2005,Total,%,Total,99.43481
Total,UIS,Total,Total,Primary,Total,Total,Total net enrolment rate,Total,United States,Total,Total,Both sexes,Total,,2013,Total,%,Total,97.10193
Total,UIS,Total,Total,Primary,Total,Total,Total net enrolment rate,Total,United States,Total,Total,Both sexes,Total,,2014,Total,%,Total,97.97434
Total,UIS,Total,Total,Primary,Total,Total,Total net enrolment rate,Total,United States,Total,Total,Both sexes,Total,,2015,Total,%,Total,98.19414
Total,UIS,Total,Total,Primary,Total,Total,Total net enrolment rate,Total,United States,Total,Total,Both sexes,Total,,2016,Total,%,Total,99.64003
Total,UIS,Total,Total,Primary,Total,Total,Total net enrolment rate,Total,United States,Total,Total,Both sexes,Total,,2017,Total,%,Total,99.57562
Total,UIS,Total,Total,Primary,Total,Total,Total net enrolment rate,Total,United States,Total,Total,Both sexes,Total,,2018,Total,%,Total,99.42579
Total,UIS,Total,Total,Primary,Total,Total,Total net enrolment rate,Total,United States,Total,Total,Both sexes,Total,,2019,Total,%,Total,99.08343
Total,UIS,Total,Total,Secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2005,Total,%,Total,95.94848
Total,UIS,Total,Total,Secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2013,Total,%,Total,96.30906
Total,UIS,Total,Total,Secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2014,Total,%,Total,97.51305
Total,UIS,Total,Total,Secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2015,Total,%,Total,98.17358
Total,UIS,Total,Total,Secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2016,Total,%,Total,98.47471
Total,UIS,Total,Total,Secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2017,Total,%,Total,98.69556
Total,UIS,Total,Total,Secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2018,Total,%,Total,98.79606
Total,UIS,Total,Total,Secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2019,Total,%,Total,99.18945
Total,UIS,Total,Total,Secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2005,Total,%,Total,94.20211
Total,UIS,Total,Total,Secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2013,Total,%,Total,96.06963
Total,UIS,Total,Total,Secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2014,Total,%,Total,96.36253
Total,UIS,Total,Total,Secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2015,Total,%,Total,97.15372
Total,UIS,Total,Total,Secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2016,Total,%,Total,99.05283
Total,UIS,Total,Total,Secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2017,Total,%,Total,99.19852
Total,UIS,Total,Total,Secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2018,Total,%,Total,99.73566
Total,UIS,Total,Total,Secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2019,Total,%,Total,100.90212
Total,UIS,Total,Total,Tertiary,Total,Total,4.3.2 Gross enrolment ratio (tertiary),Total,United States,Total,Total,Both sexes,Total,,2005,Total,%,Total,80.63483
Total,UIS,Total,Total,Tertiary,Total,Total,4.3.2 Gross enrolment ratio (tertiary),Total,United States,Total,Total,Both sexes,Total,,2013,Total,%,Total,88.72642
Total,UIS,Total,Total,Tertiary,Total,Total,4.3.2 Gross enrolment ratio (tertiary),Total,United States,Total,Total,Both sexes,Total,,2014,Total,%,Total,88.62687
Total,UIS,Total,Total,Tertiary,Total,Total,4.3.2 Gross enrolment ratio (tertiary),Total,United States,Total,Total,Both sexes,Total,,2015,Total,%,Total,88.88941
Total,UIS,Total,Total,Tertiary,Total,Total,4.3.2 Gross enrolment ratio (tertiary),Total,United States,Total,Total,Both sexes,Total,,2016,Total,%,Total,88.83505
Total,UIS,Total,Total,Tertiary,Total,Total,4.3.2 Gross enrolment ratio (tertiary),Total,United States,Total,Total,Both sexes,Total,,2017,Total,%,Total,88.16739
Total,UIS,Total,Total,Tertiary,Total,Total,4.3.2 Gross enrolment ratio (tertiary),Total,United States,Total,Total,Both sexes,Total,,2018,Total,%,Total,88.29918
Total,UIS,Total,Total,Tertiary,Total,Total,4.3.2 Gross enrolment ratio (tertiary),Total,United States,Total,Total,Both sexes,Total,,2019,Total,%,Total,87.88871
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Both sexes,Total,,2010,Total,%,Total,90.11853338
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Both sexes,Total,,2013,Total,%,Total,91.55
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Both sexes,Total,,2015,Total,%,Total,92.98905088
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Both sexes,Total,,2016,Total,%,Total,93.70478058
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Both sexes,Total,,2017,Total,%,Total,94.27458191
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Female,Total,,2010,Total,%,Total,92.11394964
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Female,Total,,2013,Total,%,Total,93.01
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Female,Total,,2015,Total,%,Total,94.30617959
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Female,Total,,2016,Total,%,Total,94.85169983
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Female,Total,,2017,Total,%,Total,95.22626495
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Male,Total,,2010,Total,%,Total,88.20975569
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Male,Total,,2013,Total,%,Total,90.14
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Male,Total,,2015,Total,%,Total,91.74173761
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Male,Total,,2016,Total,%,Total,92.61862946
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.2 Completion rate (admin data),Total,United States,Total,Total,Male,Total,,2017,Total,%,Total,93.36330414
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Both sexes,Total,,2005,Total,%,Total,8.56354
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Both sexes,Total,,2013,Total,%,Total,7.91728
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Both sexes,Total,,2014,Total,%,Total,6.79907
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Both sexes,Total,,2015,Total,%,Total,6.07613
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Both sexes,Total,,2016,Total,%,Total,4.72861
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Both sexes,Total,,2017,Total,%,Total,4.78814
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Both sexes,Total,,2018,Total,%,Total,3.59717
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Both sexes,Total,,2019,Total,%,Total,3.75075
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Female,Total,,2005,Total,%,Total,6.79949
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Female,Total,,2013,Total,%,Total,7.5424
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Female,Total,,2014,Total,%,Total,6.27499
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Female,Total,,2015,Total,%,Total,4.94821
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Female,Total,,2016,Total,%,Total,4.78598
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Female,Total,,2017,Total,%,Total,4.67297
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Female,Total,,2018,Total,%,Total,3.44936
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Female,Total,,2019,Total,%,Total,4.94948
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Male,Total,,2005,Total,%,Total,10.23177
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Male,Total,,2013,Total,%,Total,8.27429
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Male,Total,,2014,Total,%,Total,7.29922
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Male,Total,,2015,Total,%,Total,7.15423
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Male,Total,,2016,Total,%,Total,4.67377
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Male,Total,,2017,Total,%,Total,4.89834
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Male,Total,,2018,Total,%,Total,3.7389
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate,Total,United States,Total,Total,Male,Total,,2019,Total,%,Total,2.59924
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Both sexes,Total,,2010,Total,%,Total,3.518021866
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Both sexes,Total,,2015,Total,%,Total,3.247276241
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Both sexes,Total,,2016,Total,%,Total,8.238142967
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Both sexes,Total,,2017,Total,%,Total,8.322132111
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Female,Total,,2010,Total,%,Total,3.196466842
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Female,Total,,2015,Total,%,Total,3.173877148
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Female,Total,,2016,Total,%,Total,7.617825508
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Female,Total,,2017,Total,%,Total,7.470578194
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Male,Total,,2010,Total,%,Total,3.819963978
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Male,Total,,2015,Total,%,Total,3.317063336
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Male,Total,,2016,Total,%,Total,8.825522423
Total,UIS,Total,Total,Upper secondary,Total,Total,4.1.4 Out-of-school rate (household survey data),Total,United States,Total,Total,Male,Total,,2017,Total,%,Total,9.122067452
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Both sexes,Total,,2005,Total,%,Total,89.09657
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Both sexes,Total,,2013,Total,%,Total,92.80168
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Both sexes,Total,,2014,Total,%,Total,93.99472
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Both sexes,Total,,2015,Total,%,Total,94.74373
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Both sexes,Total,,2016,Total,%,Total,95.66578
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Both sexes,Total,,2017,Total,%,Total,95.66992
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Both sexes,Total,,2018,Total,%,Total,96.52755
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Both sexes,Total,,2019,Total,%,Total,97.76347
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2005,Total,%,Total,91.70917
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2013,Total,%,Total,93.86874
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2014,Total,%,Total,95.07818
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2015,Total,%,Total,95.64856
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2016,Total,%,Total,97.3222
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2017,Total,%,Total,95.86488
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2018,Total,%,Total,96.14278
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Female,Total,,2019,Total,%,Total,96.33181
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2005,Total,%,Total,86.62588
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2013,Total,%,Total,91.78553
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2014,Total,%,Total,92.96072
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2015,Total,%,Total,93.87887
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2016,Total,%,Total,94.08237
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2017,Total,%,Total,95.4834
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2018,Total,%,Total,96.89652
Total,UIS,Total,Total,Upper secondary,Total,Total,Gross enrolment ratio (primary to upper secondary),Total,United States,Total,Total,Male,Total,,2019,Total,%,Total,99.13872
Total,UIS,Total,Total,Upper secondary,Total,Total,Total net enrolment rate,Total,United States,Total,Total,Both sexes,Total,,2005,Total,%,Total,91.43646
Total,UIS,Total,Total,Upper secondary,Total,Total,Total net enrolment rate,Total,United States,Total,Total,Both sexes,Total,,2013,Total,%,Total,92.08272
Total,UIS,Total,Total,Upper secondary,Total,Total,Total net enrolment rate,Total,United States,Total,Total,Both sexes,Total,,2014,Total,%,Total,93.20093
Total,UIS,Total,Total,Upper secondary,Total,Total,Total net enrolment rate,Total,United States,Total,Total,Both sexes,Total,,2015,Total,%,Total,93.92387
Total,UIS,Total,Total,Upper secondary,Total,Total,Total net enrolment rate,Total,United States,Total,Total,Both sexes,Total,,2016,Total,%,Total,95.27139
Total,UIS,Total,Total,Upper secondary,Total,Total,Total net enrolment rate,Total,United States,Total,Total,Both sexes,Total,,2017,Total,%,Total,95.21186
Total,UIS,Total,Total,Upper secondary,Total,Total,Total net enrolment rate,Total,United States,Total,Total,Both sexes,Total,,2018,Total,%,Total,96.40283
Total,UIS,Total,Total,Upper secondary,Total,Total,Total net enrolment rate,Total,United States,Total,Total,Both sexes,Total,,2019,Total,%,Total,96.24925
Total,"United States of America American Community Survey 2010. IPUMS-USA, University of Minnesota. The survey collected data on school attendance and educational attainment for age 3 and above.",Total,Total,Lower secondary,Total,Total,Total net attendance rate,Total,United States,Total,Total,Both sexes,Total,,2010,Total,%,Total,98.31644
Total,"United States of America American Community Survey 2010. IPUMS-USA, University of Minnesota. The survey collected data on school attendance and educational attainment for age 3 and above.",Total,Total,Primary,Total,Total,Total net attendance rate,Total,United States,Total,Total,Both sexes,Total,,2010,Total,%,Total,98.02867
Total,"United States of America American Community Survey 2010. IPUMS-USA, University of Minnesota. The survey collected data on school attendance and educational attainment for age 3 and above.",Total,Total,Upper secondary,Total,Total,Total net attendance rate,Total,United States,Total,Total,Both sexes,Total,,2010,Total,%,Total,96.48198
Total,"United States of America American Community Survey 2015. IPUMS-USA, University of Minnesota. The survey collected data on school attendance and educational attainment for age 3 and above.",Total,Total,Lower secondary,Total,Total,Total net attendance rate,Total,United States,Total,Total,Both sexes,Total,,2015,Total,%,Total,98.13395
Total,"United States of America American Community Survey 2015. IPUMS-USA, University of Minnesota. The survey collected data on school attendance and educational attainment for age 3 and above.",Total,Total,Primary,Total,Total,Total net attendance rate,Total,United States,Total,Total,Both sexes,Total,,2015,Total,%,Total,97.90289
Total,"United States of America American Community Survey 2015. IPUMS-USA, University of Minnesota. The survey collected data on school attendance and educational attainment for age 3 and above.",Total,Total,Upper secondary,Total,Total,Total net attendance rate,Total,United States,Total,Total,Both sexes,Total,,2015,Total,%,Total,96.75272
Total,"United States of America American Community Survey 2016. IPUMS-USA, University of Minnesota. The survey collected data on school attendance and educational attainment for age 3 and above.",Total,Total,Lower secondary,Total,Total,Total net attendance rate,Total,United States,Total,Total,Both sexes,Total,,2016,Total,%,Total,98.04008
Total,"United States of America American Community Survey 2016. IPUMS-USA, University of Minnesota. The survey collected data on school attendance and educational attainment for age 3 and above.",Total,Total,Primary,Total,Total,Total net attendance rate,Total,United States,Total,Total,Both sexes,Total,,2016,Total,%,Total,100
Total,"United States of America American Community Survey 2016. IPUMS-USA, University of Minnesota. The survey collected data on school attendance and educational attainment for age 3 and above.",Total,Total,Upper secondary,Total,Total,Total net attendance rate,Total,United States,Total,Total,Both sexes,Total,,2016,Total,%,Total,91.76186
Total,"United States of America American Community Survey 2017. IPUMS-USA, University of Minnesota. The survey collected data on school attendance and educational attainment for age 3 and above.",Total,Total,Lower secondary,Total,Total,Total net attendance rate,Total,United States,Total,Total,Both sexes,Total,,2017,Total,%,Total,98.02136
Total,"United States of America American Community Survey 2017. IPUMS-USA, University of Minnesota. The survey collected data on school attendance and educational attainment for age 3 and above.",Total,Total,Primary,Total,Total,Total net attendance rate,Total,United States,Total,Total,Both sexes,Total,,2017,Total,%,Total,100
Total,"United States of America American Community Survey 2017. IPUMS-USA, University of Minnesota. The survey collected data on school attendance and educational attainment for age 3 and above.",Total,Total,Upper secondary,Total,Total,Total net attendance rate,Total,United States,Total,Total,Both sexes,Total,,2017,Total,%,Total,91.67787